system:index,B11,B12,B2,B3,B4,B5,B6,B7,B8,NDVI,class,.geo
1_1_1_0_0,0.0212,0.0191,0.0553,0.0669,0.0464,0.0504,0.0341,0.0363,0.0274,-0.25745258,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.57485019646916,32.986451643218274]}"
1_1_1_1_0,0.0202,0.01655,0.0505,0.0611,0.0415,0.0446,0.0315,0.0323,0.02895,-0.1781405,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.5646094022302,32.98681096933192]}"
1_1_1_2_0,0.0173,0.01245,0.0593,0.05665,0.03835,0.0367,0.03355,0.03205,0.03155,-0.09728182,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[111.58742203616498,32.76052534926221]}"
1_1_1_3_0,0.0151,0.0112,0.06585,0.0663,0.04465,0.0414,0.037,0.03465,0.0342,-0.1325301,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[111.55993358847093,32.707434915970744]}"
1_1_1_4_0,0.0164,0.0132,0.0636,0.0651,0.043,0.04,0.035,0.0315,0.0314,-0.15591401,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[111.58194231293186,32.695846648805606]}"
1_1_1_5_0,0.01925,0.01395,0.06175,0.06445,0.0394,0.0405,0.0377,0.0384,0.0338,-0.076502755,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[111.38970284213028,32.97630068050772]}"
1_1_1_6_0,0.0182,0.01385,0.061,0.0649,0.0395,0.0384,0.03515,0.03525,0.03305,-0.08890422,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[111.41305903951739,32.970461631160944]}"
1_1_1_7_0,0.01665,0.01185,0.0572,0.0639,0.04095,0.0383,0.03295,0.03235,0.03105,-0.1375,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[111.47486313106481,32.95204616783649]}"
1_1_1_8_0,0.0171,0.013,0.06195,0.06535,0.041,0.04005,0.034,0.0337,0.03395,-0.09406271,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[111.48546325141741,32.93695447106329]}"
1_1_1_9_0,0.0207,0.0163,0.0518,0.0536,0.0373,0.0366,0.0326,0.0333,0.0314,-0.08588068,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.56290260319038,33.333111511359995]}"
1_1_1_10_0,0.01705,0.01185,0.0502,0.0517,0.03395,0.036,0.03445,0.0355,0.03045,-0.05434785,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.61096247089077,33.30508407449547]}"
1_1_1_11_0,0.0203,0.0145,0.0651,0.081,0.0553,0.0527,0.0409,0.04,0.0388,-0.17534538,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.62740164059015,33.3526947845538]}"
1_1_1_12_0,0.01575,0.01245,0.0567,0.05225,0.0344,0.0333,0.0315,0.0316,0.03195,-0.0369254,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[111.55885561012998,32.761603327603154]}"
1_1_1_13_0,0.0174,0.01435,0.06095,0.05715,0.0392,0.03705,0.034,0.032,0.03235,-0.095737256,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[111.569545562011,32.76744237694993]}"
1_1_1_14_0,0.01695,0.013,0.0607,0.05795,0.0377,0.03745,0.0333,0.0313,0.0306,-0.10395316,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[111.55768780026062,32.784690030405024]}"
1_1_1_15_0,0.0181,0.0134,0.0626,0.0571,0.03515,0.03495,0.03295,0.0313,0.0301,-0.077394634,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[111.58068467153409,32.78477986193344]}"
1_1_1_16_0,0.0205,0.0167,0.06245,0.0591,0.04045,0.0385,0.0367,0.0357,0.03425,-0.08299867,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[111.568018426028,32.80606993416707]}"
1_1_1_17_0,0.0207,0.01645,0.0611,0.0626,0.0409,0.04025,0.0363,0.0375,0.0351,-0.07631575,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[111.5913746234151,32.80490212429771]}"
1_1_1_18_0,0.0177,0.01345,0.05735,0.05785,0.03865,0.0387,0.0348,0.034,0.03245,-0.08720108,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[111.60233406988137,32.79915290647935]}"
1_1_1_19_0,0.01765,0.0138,0.0623,0.06185,0.0425,0.0399,0.03595,0.0348,0.03085,-0.15882753,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[111.65210073662159,32.77391024699559]}"
1_1_1_20_0,0.02065,0.01655,0.06925,0.0708,0.04815,0.0478,0.04155,0.0411,0.03805,-0.11716937,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[111.6401531433428,32.770227154330705]}"
1_1_1_21_0,0.0208,0.0137,0.0408,0.0459,0.0305,0.0308,0.0262,0.0259,0.0241,-0.117216125,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.63467799439152,33.31074346078542]}"
1_1_1_22_0,0.036,0.0291,0.0625,0.0765,0.0536,0.0508,0.0375,0.0387,0.0389,-0.15891892,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.5014578377566,33.36203726350864]}"
1_1_1_23_0,0.3031,0.243,0.1074,0.1456,0.1738,0.1676,0.2482,0.2713,0.3024,0.27005458,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.48052709163662,33.39563425513471]}"
1_1_1_24_0,0.0202,0.0136,0.0472,0.0499,0.0333,0.0332,0.0305,0.0291,0.0274,-0.09719936,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.61823882469214,33.29439412261444]}"
1_1_1_25_0,0.1466,0.11615,0.0735,0.106,0.10115,0.15035,0.15005,0.1554,0.1334,0.13749732,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.36284778941696,33.45429424318772]}"
1_1_1_26_0,0.1101,0.08685,0.0846,0.1115,0.1121,0.1423,0.1306,0.1374,0.1256,0.05679427,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.37281908907069,33.45357559096042]}"
1_1_1_27_0,0.25535,0.2243,0.0976,0.1288,0.1342,0.1987,0.2145,0.2278,0.2138,0.22873561,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.39707360174191,33.42815326841984]}"
1_1_1_28_0,0.1322,0.1103,0.0791,0.1038,0.0936,0.1369,0.1239,0.1317,0.1106,0.08325174,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.324040569143,33.44836536231253]}"
1_1_1_29_0,0.1367,0.117,0.092,0.1152,0.1154,0.1471,0.1437,0.1426,0.1536,0.14200746,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.29870807813083,33.461570596989084]}"
1_1_1_30_0,0.0839,0.0661,0.0619,0.0851,0.063,0.0886,0.0788,0.0746,0.0654,0.018691557,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.31784219368257,33.45456373777295]}"
1_1_1_31_0,0.0751,0.05565,0.06595,0.0868,0.08285,0.0929,0.10905,0.11615,0.167,0.33680207,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.31865067743827,33.45833666196626]}"
1_1_1_32_0,0.0212,0.0151,0.0517,0.0555,0.0387,0.03675,0.03355,0.0341,0.0327,-0.08403363,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.58131806651483,33.32556566297339]}"
1_1_1_33_0,0.02,0.01395,0.0544,0.05745,0.039,0.0402,0.03535,0.0357,0.0328,-0.086350985,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.58580964293542,33.318379140700436]}"
1_1_1_34_0,0.0168,0.01225,0.05635,0.0554,0.03715,0.03655,0.03175,0.03075,0.0289,-0.12490538,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.59434363813456,33.30750952576259]}"
1_1_1_35_0,0.0268,0.0202,0.0469,0.0565,0.0379,0.0425,0.0263,0.0259,0.0241,-0.22258066,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.6291982711584,33.17222324397419]}"
1_1_1_36_0,0.02885,0.02095,0.04975,0.06675,0.04565,0.0493,0.03025,0.03365,0.0299,-0.20847124,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.63845091858482,33.15587390580321]}"
1_1_1_37_0,0.03715,0.0277,0.0514,0.0656,0.04925,0.06085,0.0572,0.0589,0.06585,0.14422241,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.63162372242552,33.143566986410775]}"
1_1_1_38_0,0.02395,0.01745,0.07385,0.09105,0.0749,0.07205,0.048,0.04515,0.0415,-0.28694162,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.5540092818776,33.2024066375206]}"
1_1_1_39_0,0.018,0.014,0.0713,0.0979,0.0745,0.0806,0.047,0.0469,0.041,-0.2900433,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.525532687371,33.184350500309804]}"
1_1_1_40_0,0.0184,0.01335,0.0699,0.0998,0.0747,0.0828,0.04655,0.0456,0.0403,-0.2991304,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.52616150806989,33.18084707070174]}"
1_1_1_41_0,0.0231,0.0159,0.0488,0.0606,0.0398,0.0468,0.0289,0.029,0.0298,-0.14367816,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.63162372242552,33.09838172761956]}"
1_1_1_42_0,0.0205,0.01615,0.0472,0.055,0.03485,0.04115,0.02465,0.02575,0.0237,-0.19043553,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.61994562373197,33.0693661439425]}"
1_1_1_43_0,0.02045,0.0171,0.05535,0.069,0.0462,0.05465,0.02765,0.02895,0.02655,-0.27010307,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.59793689927103,33.01034682977585]}"
1_1_1_44_0,0.02005,0.01655,0.0564,0.0709,0.0499,0.061,0.0402,0.03985,0.03675,-0.15175995,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.5119681265808,32.96174797290498]}"
1_1_1_45_0,0.0616,0.0383,0.07,0.0905,0.0702,0.0881,0.0781,0.087,0.0865,0.10402037,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.43327570769193,32.84424833374215]}"
1_1_1_46_0,0.1908,0.1278,0.0813,0.1044,0.0982,0.1369,0.2164,0.2406,0.2088,0.36026058,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.43632997965793,32.85206367671399]}"
1_1_1_47_0,0.1604,0.1117,0.0824,0.1096,0.107,0.1357,0.1729,0.1811,0.1792,0.25227112,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.43785711564094,32.847661931821804]}"
1_1_1_48_0,0.0486,0.0348,0.0785,0.0914,0.0676,0.0819,0.0642,0.0716,0.0705,0.020999309,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.43884526245347,32.835534675486194]}"
1_1_1_49_0,0.2784,0.1868,0.0715,0.098,0.0921,0.1468,0.2435,0.2654,0.2732,0.49575692,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.43453334908969,32.82592270194611]}"
1_1_1_50_0,0.0401,0.02785,0.04635,0.0606,0.04355,0.06095,0.0509,0.05365,0.0488,0.05684894,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.48789327696639,32.72620970540885]}"
1_1_1_51_0,0.0341,0.0261,0.047,0.0599,0.0454,0.0559,0.04775,0.0488,0.0481,0.028876977,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.4631896066531,32.700517888283024]}"
1_1_1_52_0,0.0323,0.0265,0.0456,0.0583,0.0477,0.0611,0.0487,0.0486,0.0504,0.027522946,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.50163750081342,32.765196588739634]}"
1_1_1_53_0,0.03835,0.02675,0.0515,0.0682,0.053,0.06375,0.04615,0.0481,0.0434,-0.09958505,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.4338146968624,32.66215982565112]}"
1_1_1_54_0,0.0637,0.0457,0.0727,0.1044,0.0819,0.1025,0.0911,0.0969,0.0849,0.017985603,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.35242733212117,32.62371193149081]}"
1_1_1_55_0,0.0437,0.0289,0.0658,0.1006,0.0708,0.1013,0.07025,0.07265,0.0599,-0.08339708,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.41539923353795,32.64401385691191]}"
1_1_1_56_0,0.0618,0.0456,0.0802,0.1028,0.0829,0.0963,0.0856,0.0908,0.0736,-0.059424926,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.36823768112167,32.60403882676859]}"
1_1_1_57_0,0.0934,0.06755,0.06215,0.07235,0.06015,0.08785,0.1152,0.12145,0.1121,0.3015965,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.40093635746362,32.583018249120194]}"
1_1_1_58_0,0.03005,0.0204,0.0678,0.09085,0.0682,0.0755,0.0499,0.05095,0.0498,-0.15593219,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.33814411910367,32.52381927189672]}"
1_1_1_59_0,0.0385,0.026,0.074,0.0954,0.0731,0.091,0.07,0.0667,0.0547,-0.14397497,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.33508984713767,32.51636325503853]}"
1_1_1_60_0,0.0669,0.0454,0.0725,0.092,0.0743,0.0907,0.0895,0.0974,0.0937,0.1154762,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.33212540670007,32.47989165450327]}"
1_1_1_61_0,0.03765,0.02705,0.06725,0.0866,0.07105,0.08145,0.0655,0.0702,0.0687,-0.01681576,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.32835248250677,32.46650675676989]}"
1_1_1_62_0,0.0333,0.0232,0.05685,0.07675,0.05295,0.05605,0.0504,0.05505,0.05195,-0.009532873,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.0054081378658,32.73285723851133]}"
1_1_1_63_0,0.0276,0.0201,0.0777,0.0894,0.0694,0.0803,0.0633,0.0685,0.061,-0.06441715,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.04807811386148,32.704919633175216]}"
1_1_1_64_0,0.0387,0.02705,0.07425,0.08495,0.0611,0.07225,0.06755,0.07075,0.06215,0.008519293,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.0331660801451,32.72477240095425]}"
1_1_1_65_0,0.0447,0.02985,0.07715,0.0859,0.0668,0.0712,0.06125,0.07045,0.0727,0.04229393,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.08643617649338,32.707434915970744]}"
1_1_1_66_0,0.0291,0.0233,0.0778,0.091,0.067,0.0809,0.0608,0.0618,0.0533,-0.11388197,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.10170753632342,32.700338225226204]}"
1_1_1_67_0,0.0838,0.0597,0.0802,0.096,0.0811,0.1111,0.1158,0.115,0.0907,0.05587892,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.14320970244974,32.694409344351016]}"
1_1_1_68_0,0.0235,0.0168,0.0431,0.0503,0.0436,0.0522,0.0441,0.0429,0.0395,-0.04933813,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[111.95689911252335,32.86760453112926]}"
1_1_1_69_0,0.0302,0.0203,0.06095,0.08045,0.0579,0.06655,0.0533,0.0499,0.0484,-0.089369714,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[111.9506109055345,32.66045302661129]}"
1_1_1_70_0,0.0328,0.0199,0.0643,0.0847,0.0566,0.0639,0.0512,0.0529,0.0486,-0.07604564,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[111.95186854693227,32.65829706992941]}"
1_1_1_71_0,0.0171,0.0128,0.0608,0.0608,0.0435,0.0404,0.0348,0.0315,0.0328,-0.1402359,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[111.5513995932718,32.680305794390335]}"
1_1_1_72_0,0.0164,0.0124,0.0644,0.059,0.0432,0.0385,0.0347,0.0334,0.0309,-0.16599192,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[111.59739333581871,32.737528477988754]}"
1_1_1_73_0,0.01365,0.01135,0.0612,0.05835,0.0382,0.03665,0.0327,0.03245,0.0299,-0.12187958,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[111.53424177134511,32.738696287858104]}"
1_1_1_74_0,0.0188,0.0145,0.06745,0.06535,0.04575,0.0437,0.039,0.03725,0.0359,-0.12063685,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[111.5259772707312,32.698182268544315]}"
1_1_1_75_0,0.0187,0.0131,0.06775,0.06765,0.0449,0.0425,0.0379,0.037,0.036,-0.11001238,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[111.51358051981036,32.688929621117886]}"
1_1_1_76_0,0.0161,0.0132,0.0607,0.0589,0.0397,0.0412,0.0413,0.04,0.0375,-0.028497407,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[111.6379073551325,32.66988533709455]}"
1_1_1_77_0,0.0167,0.0128,0.0686,0.0636,0.0437,0.043,0.038,0.0399,0.0349,-0.11195929,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[111.61176638036463,32.71902318313589]}"
1_1_1_78_0,0.0202,0.0142,0.0651,0.0626,0.0461,0.043,0.0396,0.0385,0.0354,-0.13128836,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[111.60152558612566,32.67859899535051]}"
1_1_1_79_0,0.0163,0.0112,0.0707,0.06765,0.04535,0.04255,0.037,0.0365,0.0335,-0.15028535,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[111.58293045974439,32.72710802069297]}"
1_1_1_80_0,0.0196,0.014,0.0622,0.0598,0.042,0.039,0.0331,0.0295,0.0315,-0.14285713,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[111.5709828664656,32.675544723384505]}"
1_1_1_81_0,0.0252,0.0196,0.0717,0.07725,0.0514,0.0534,0.04655,0.04625,0.0386,-0.14222218,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[111.283881301661,33.0287622931003]}"
1_1_1_82_0,0.02455,0.02065,0.0705,0.07625,0.05345,0.05145,0.04755,0.04535,0.04285,-0.110072695,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[111.31406469520742,33.01259261798615]}"
1_1_1_83_0,0.0214,0.01685,0.0598,0.06735,0.04265,0.04285,0.0378,0.0389,0.03495,-0.0992268,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[111.35592618744738,32.980971919985144]}"
1_1_1_84_0,0.0172,0.0122,0.0618,0.0664,0.0404,0.0403,0.0368,0.035,0.0336,-0.09189189,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[111.43147450284184,32.95096818949555]}"
1_1_1_85_0,0.02235,0.0167,0.05565,0.066,0.0425,0.04735,0.0354,0.0372,0.0348,-0.0996119,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[111.48366662084918,33.03397252174819]}"
1_1_1_86_0,0.0193,0.0141,0.0534,0.0644,0.0413,0.0532,0.0359,0.0367,0.03,-0.15848526,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[111.46516132599632,33.050591354504405]}"
1_1_1_87_0,0.0191,0.0145,0.0518,0.0633,0.0387,0.048,0.0352,0.036,0.0304,-0.12011576,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[111.45752564608131,33.05696939302165]}"
1_1_1_88_0,0.02185,0.01745,0.053,0.06145,0.04215,0.0445,0.03455,0.0362,0.03215,-0.13458948,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[111.45474086870053,33.06460507293667]}"
1_1_1_89_0,0.0244,0.0169,0.0534,0.062,0.0446,0.0532,0.0388,0.0414,0.0354,-0.114999995,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[111.47513262565005,33.19773539804318]}"
1_1_1_90_0,0.0286,0.0225,0.0536,0.05925,0.04345,0.05015,0.0413,0.0444,0.04,-0.04134215,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[111.48061234888317,33.19656758817383]}"
1_1_1_91_0,0.0319,0.02355,0.055,0.06495,0.0449,0.05375,0.04695,0.05125,0.04455,-0.003912783,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[111.49247011063355,33.19611843053177]}"
1_1_1_92_0,0.0246,0.017,0.049,0.0572,0.0423,0.0479,0.0389,0.0399,0.0322,-0.13557047,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[111.46363419001331,33.19360314773623]}"
1_1_1_93_0,0.0297,0.0195,0.0496,0.0682,0.0454,0.0561,0.0394,0.0445,0.0386,-0.080952376,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[111.4980396653951,33.20258630057743]}"
1_1_1_94_0,0.01585,0.01335,0.05475,0.07115,0.04805,0.0449,0.03185,0.03215,0.03105,-0.21491784,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.14770127887033,33.14868738353026]}"
1_1_1_95_0,0.01605,0.0116,0.0561,0.0715,0.04745,0.0439,0.03195,0.03195,0.0282,-0.25446132,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.14303003939291,33.14266867112666]}"
1_1_1_96_0,0.01785,0.0136,0.0534,0.0658,0.0435,0.03995,0.03075,0.0306,0.02935,-0.19423473,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.15542679031375,33.125960006842035]}"
1_1_1_97_0,0.0167,0.0127,0.0543,0.0662,0.043,0.042,0.032,0.0323,0.0301,-0.17647062,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.14617414288733,33.12955326797851]}"
