system:index,B11,B12,B2,B3,B4,B5,B6,B7,B8,NDVI,class,.geo
1_2_97_0,0.17685,0.09815,0.04195,0.05805,0.05425,0.08755,0.1307,0.14735,0.1742,0.5250602,3,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.36832751265008,33.63844887643222]}"
1_2_98_0,0.2062,0.11535,0.03565,0.05385,0.0487,0.087,0.2194,0.28745,0.3114,0.72951955,3,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.26052967855574,33.638987865602694]}"
1_2_99_0,0.244,0.12425,0.0501,0.06915,0.054375,0.10785,0.2511,0.318,0.3175,0.70756304,3,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.17887281922928,33.54232914103143]}"
2_0_0,0.2381,0.1841,0.06165,0.08765,0.0972,0.1368,0.25555,0.3104,0.3311,0.54611254,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.73996054569034,32.949261390455725]}"
2_1_0,0.23005,0.15855,0.0623,0.0884,0.1056,0.135,0.24365,0.3338,0.34805,0.53444284,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.7427453230711,32.94414099333624]}"
2_2_0,0.2033,0.1394,0.0592,0.08,0.0799,0.1259,0.2467,0.3252,0.3372,0.61687845,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.29888774118764,32.903716805550864]}"
2_3_0,0.2498,0.1507,0.0628,0.087,0.0851,0.1305,0.2375,0.2903,0.3178,0.57756263,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.4014753466341,32.903447310965625]}"
2_4_0,0.2211,0.1447,0.0632,0.0879,0.0834,0.1205,0.2405,0.2903,0.2895,0.5526951,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.34003058120032,32.933990030625694]}"
2_5_0,0.2181,0.1612,0.0608,0.079,0.0866,0.117,0.2368,0.2915,0.3162,0.57000995,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.34003058120032,32.928510307392564]}"
2_6_0,0.179,0.1286,0.0554,0.0769,0.0647,0.1117,0.209,0.2293,0.2476,0.5856548,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.35826638146794,32.84667378500927]}"
2_7_0,0.2115,0.1357,0.0658,0.0913,0.0838,0.1206,0.2667,0.3125,0.333,0.59788865,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.18111860743957,32.86311295470866]}"
2_8_0,0.2313,0.1681,0.0771,0.0995,0.099,0.1412,0.214,0.2239,0.2242,0.38737622,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.1752795580928,32.91269995839206]}"
2_9_0,0.2271,0.1261,0.0702,0.08485,0.08195,0.1194,0.242,0.29845,0.32725,0.5994624,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.09029893221509,32.566579079420805]}"
2_10_0,0.2147,0.13605,0.07135,0.08695,0.0768,0.1263,0.26145,0.3522,0.359,0.64754474,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.08266325230008,32.57044183514252]}"
2_11_0,0.2145,0.1004,0.0725,0.0844,0.0679,0.1233,0.2634,0.3199,0.3212,0.6509895,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.07700386601013,32.575202906148355]}"
2_12_0,0.2122,0.1027,0.06255,0.08525,0.0663,0.1176,0.26655,0.30935,0.3348,0.66940916,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.07269195264635,32.57789785200071]}"
2_13_0,0.2192,0.1348,0.074,0.0871,0.0644,0.1255,0.2618,0.3349,0.3608,0.6970837,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.09523966627775,32.57071132972776]}"
2_14_0,0.1969,0.1116,0.0711,0.0871,0.0782,0.1178,0.2618,0.3348,0.3452,0.6306094,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.10808557484066,32.5657705956651]}"
2_15_0,0.2054,0.1137,0.07235,0.0911,0.07965,0.12955,0.26135,0.33715,0.333,0.61395854,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.01708623655935,32.59631331532516]}"
2_16_0,0.2434,0.1566,0.0758,0.1004,0.0908,0.1451,0.2743,0.3269,0.3328,0.57129365,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.0136726384797,32.60314051148447]}"
2_17_0,0.21055,0.1581,0.07905,0.10075,0.0924,0.1243,0.2137,0.2395,0.2499,0.4601227,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.03729833045205,32.602332027728764]}"
2_18_0,0.23025,0.1502,0.0743,0.0939,0.0876,0.13115,0.2596,0.3365,0.36,0.6085791,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.02112865533789,32.585892858029375]}"
2_19_0,0.2417,0.1255,0.0496,0.0758,0.0642,0.1343,0.2467,0.3157,0.3421,0.68397737,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.63144405936869,32.75001506043801]}"
2_20_0,0.22055,0.12845,0.0571,0.08125,0.06835,0.1132,0.2341,0.28025,0.2908,0.6193791,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.62892877657316,32.74983539738119]}"
2_21_0,0.2418,0.1615,0.0675,0.0918,0.0749,0.1334,0.227,0.3095,0.3212,0.6218127,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.62874911351634,32.76654406166581]}"
2_22_0,0.2339,0.1823,0.0733,0.1086,0.1058,0.1447,0.28,0.3032,0.3149,0.49702877,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.58275537096941,32.86347228082231]}"
2_23_0,0.2416,0.1885,0.0766,0.1032,0.1176,0.1437,0.2661,0.3035,0.2989,0.43529412,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.57565868022488,32.86032817732789]}"
2_24_0,0.2322,0.1813,0.0621,0.094,0.0916,0.128,0.2539,0.3084,0.3089,0.5425718,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.5909300400549,32.85871120981648]}"
2_25_0,0.2009,0.119,0.0591,0.0844,0.0748,0.121,0.241,0.2954,0.3218,0.62279373,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.34398316845045,33.07340856272104]}"
2_26_0,0.26475,0.2072,0.07605,0.1077,0.1313,0.1541,0.22315,0.2483,0.2652,0.3377049,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.34407299997886,33.072779742022156]}"
2_27_0,0.2054,0.1319,0.0621,0.0868,0.0858,0.1255,0.2294,0.2801,0.2964,0.55102044,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.34425266303568,33.07565435093134]}"
2_28_0,0.1929,0.1362,0.0632,0.0894,0.0869,0.1224,0.228,0.2859,0.3088,0.5607784,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.34910356556993,33.07439670953357]}"
2_29_0,0.2501,0.1837,0.0575,0.0876,0.1108,0.1501,0.2411,0.3008,0.3285,0.49556112,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[113.11752245960577,32.836253327713486]}"
2_30_0,0.19665,0.12245,0.0561,0.0776,0.08125,0.11935,0.23295,0.2971,0.3007,0.57455164,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[113.10422739340079,32.82637185958817]}"
2_31_0,0.26885,0.1936,0.06015,0.0823,0.08735,0.1563,0.2488,0.3151,0.3488,0.5994497,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[113.09928665933813,32.827449837929116]}"
2_32_0,0.24265,0.1303,0.0585,0.08775,0.0736,0.1354,0.2734,0.35125,0.3619,0.6619977,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[113.10090362684956,32.82780916404276]}"
2_33_0,0.2448,0.1606,0.0525,0.0819,0.0803,0.1312,0.257,0.3126,0.306,0.58426094,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[113.0673964667519,32.83966692579314]}"
2_34_0,0.2276,0.1327,0.0486,0.0778,0.0927,0.1322,0.2611,0.3607,0.3871,0.613589,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[113.05661668334247,32.840026251906785]}"
2_35_0,0.23435,0.154,0.05625,0.0798,0.08655,0.13905,0.25805,0.32655,0.3545,0.6075275,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[113.0223908710175,32.85511794868]}"
2_36_0,0.2208,0.14365,0.05265,0.07445,0.08075,0.1144,0.24315,0.33375,0.3537,0.6282656,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[113.00154995642593,32.860058682742654]}"
2_37_0,0.253,0.1874,0.0698,0.0978,0.1074,0.1586,0.2405,0.3383,0.3454,0.5256184,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.99175831982903,32.861046829555185]}"
2_38_0,0.2075,0.1055,0.0613,0.0885,0.0714,0.1249,0.2605,0.3308,0.3542,0.66447365,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.01106752415575,32.556068790596605]}"
2_39_0,0.2403,0.1653,0.0692,0.1009,0.0968,0.1509,0.2419,0.266,0.2968,0.5081301,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[111.99840127864967,32.559482388676265]}"
2_40_0,0.2174,0.1513,0.0672,0.094,0.0907,0.1412,0.2302,0.2455,0.2742,0.5028775,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[111.99669447960984,32.560919693130856]}"
2_41_0,0.2131,0.1181,0.0695,0.0917,0.076,0.125,0.2659,0.3457,0.3664,0.6564195,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[111.9790875000411,32.57098082431299]}"
2_42_0,0.2149,0.1266,0.0802,0.0955,0.0933,0.1347,0.2631,0.3138,0.3156,0.5436537,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.0324474279178,32.57574189531883]}"
2_43_0,0.19855,0.13475,0.0684,0.0889,0.0855,0.1239,0.25285,0.3033,0.303,0.55984557,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.01717606808776,32.584725048160024]}"
2_44_0,0.2074,0.1294,0.07835,0.09735,0.0946,0.13075,0.252,0.31385,0.3221,0.5459563,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.01475061682063,32.58580302650096]}"
2_45_0,0.2262,0.1466,0.0667,0.0842,0.0927,0.1167,0.2412,0.283,0.2986,0.52619475,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.18066944979752,32.47450176279855]}"
2_46_0,0.147025,0.090166666,0.057,0.068075,0.06763333,0.0867,0.19965,0.2304,0.2287,0.5435321,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.163331964814,32.49156975319683]}"
2_47_0,0.20415,0.09515,0.0633,0.0866,0.06946,0.1225,0.29385,0.3773,0.3952,0.7010287,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.14087408271102,32.48653918760576]}"
2_48_0,0.20445,0.11330417,0.07352,0.09125,0.07345,0.1279,0.255875,0.36016667,0.383,0.6781685,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.0964074761471,32.47755603476456]}"
2_49_0,0.21806666,0.119814284,0.0776,0.106,0.1054,0.1366,0.2438,0.3229,0.3052,0.48660496,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.07323094181682,32.471447490832546]}"
2_50_0,0.22085,0.11455,0.05885,0.08825,0.0595,0.13185,0.28495,0.3929,0.4104,0.74675465,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.22091397452607,32.51789039102153]}"
2_51_0,0.2159,0.1464,0.0619,0.0824,0.0719,0.1169,0.2368,0.2927,0.3218,0.63474727,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.17267444376886,32.52453792412401]}"
2_52_0,0.2054,0.1072,0.05835,0.07815,0.08205,0.12,0.2791,0.34125,0.3623,0.63069654,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.6465357561419,32.38260410923313]}"
2_53_0,0.222,0.17665,0.07125,0.09025,0.09555,0.1264,0.2254,0.27795,0.3172,0.53700787,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.59245717603791,32.4019178878417]}"
2_55_0,0.2068,0.1357,0.0706,0.0926,0.0875,0.1285,0.2715,0.3574,0.3768,0.62308854,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[111.93471072500559,32.943332509580536]}"
2_56_0,0.2321,0.13535,0.06445,0.0847,0.08225,0.12455,0.2563,0.34395,0.3512,0.6204868,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.01079802957051,32.95689707037074]}"
2_57_0,0.2444,0.1551,0.0742,0.0965,0.1026,0.1347,0.2579,0.3309,0.3506,0.54721975,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[111.92563774063599,32.95249532547855]}"
2_58_0,0.21335,0.1506,0.0653,0.0856,0.08995,0.1309,0.2526,0.30065,0.3072,0.5470225,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[111.90677311966948,32.944769814035126]}"
2_59_0,0.24355,0.20595,0.0756,0.0964,0.1183,0.14495,0.19185,0.20715,0.2212,0.3030928,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.04116108617376,33.046548935725866]}"
2_60_0,0.2397,0.1787,0.0746,0.0989,0.1158,0.1396,0.2278,0.2916,0.2908,0.43039843,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.01025904040004,33.062718610840015]}"
2_61_0,0.21975,0.1415,0.0609,0.08615,0.0937,0.1288,0.2323,0.29035,0.2869,0.50761956,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.05292901639572,33.12937360492169]}"
2_62_0,0.2148,0.14685,0.0633,0.08135,0.09035,0.12165,0.2608,0.30985,0.3065,0.5446642,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.04178990687264,33.15704171567257]}"
2_63_0,0.1709,0.1018,0.0535,0.0751,0.0608,0.1058,0.2454,0.3037,0.3112,0.6731183,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.9238456843496,33.13512282274005]}"
2_64_0,0.1934,0.0995,0.0559,0.0739,0.0583,0.0943,0.2549,0.3453,0.3639,0.7238276,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.92124057002565,33.13718894789353]}"
2_65_0,0.2129,0.1041,0.0548,0.0753,0.0688,0.1171,0.2809,0.3618,0.3796,0.6931311,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.93570344609998,33.140422882916354]}"
2_66_0,0.1776,0.1013,0.0576,0.0809,0.0691,0.1019,0.2423,0.3337,0.3449,0.6661836,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.9238456843496,33.14554328003584]}"
2_67_0,0.2343,0.1193,0.0595,0.0859,0.0545,0.1237,0.2531,0.3649,0.3796,0.7489058,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.95268160496984,33.14841788894502]}"
2_68_0,0.1907,0.0937,0.0519,0.0716,0.0596,0.1032,0.2494,0.347,0.3775,0.72729355,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.89105717647924,33.124702365444264]}"
2_69_0,0.2138,0.0903,0.0487,0.0692,0.0521,0.0924,0.2414,0.323,0.3175,0.7180736,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.88126553988234,33.128295626580744]}"
2_70_0,0.1879,0.1081,0.0602,0.0789,0.0733,0.1086,0.2528,0.3453,0.358,0.6600974,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.88917071438259,33.146441595319956]}"
2_71_0,0.2054,0.10305,0.05825,0.07865,0.0587,0.1097,0.257,0.36825,0.3597,0.71940726,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.97927173737978,33.13368551828546]}"
2_72_0,0.1973,0.10525,0.04935,0.0741,0.051,0.1049,0.28325,0.37375,0.40215,0.77490896,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.92725928242925,33.11715651705766]}"
2_73_0,0.1979,0.10375,0.04995,0.07325,0.0555,0.10925,0.25165,0.3176,0.3326,0.7139912,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.91845579264488,33.11464123426212]}"
2_74_0,0.2292,0.1276,0.0609,0.0818,0.0703,0.1315,0.244,0.3468,0.3854,0.6914637,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.92348635823595,33.16719267838312]}"
2_75_0,0.2644,0.1536,0.0641,0.0932,0.0766,0.1376,0.3277,0.383,0.3813,0.6654291,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.88961987202464,33.17177408633213]}"
2_76_0,0.2105,0.087,0.0535,0.0794,0.0637,0.1081,0.2593,0.3679,0.387,0.7173286,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.88440964337676,33.17851145096302]}"
2_77_0,0.1479,0.0806,0.0535,0.0656,0.0555,0.0853,0.2528,0.3738,0.3861,0.7486413,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.88602661088817,33.19998118625348]}"
2_78_0,0.2745,0.1952,0.0581,0.0836,0.092,0.1596,0.2515,0.2948,0.3334,0.5674659,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.81676650248255,32.581311450080364]}"
2_79_0,0.2631,0.1786,0.0646,0.0977,0.09895,0.14215,0.256,0.32895,0.3293,0.53788674,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.73699610525274,32.5590332310342]}"
2_80_0,0.27175,0.19935,0.0834,0.1232,0.1404,0.1707,0.25875,0.32545,0.32875,0.40147075,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.71786198970099,32.592630222660276]}"
2_81_0,0.2871,0.2366,0.091,0.1226,0.1602,0.1689,0.2533,0.3078,0.2998,0.30347827,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.82278521488615,32.59837944047864]}"
2_82_0,0.2363,0.1665,0.0617,0.096,0.1058,0.1402,0.2351,0.2899,0.2985,0.47662625,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.70914833144504,32.61041686528584]}"
2_83_0,0.22545,0.15875,0.0633,0.0987,0.1013,0.14895,0.2431,0.31815,0.3467,0.5477679,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.69818888497878,32.566848574006045]}"
2_84_0,0.2312,0.1494,0.0658,0.0937,0.0961,0.1375,0.2364,0.3284,0.3705,0.588084,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.56478906528703,32.6447325091392]}"
2_85_0,0.2829,0.2491,0.0876,0.114,0.14,0.1605,0.1826,0.2015,0.2143,0.2097093,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.54826006405922,32.64329520468461]}"
2_86_0,0.2426,0.1588,0.0554,0.0777,0.0914,0.1358,0.253,0.3264,0.3406,0.57685184,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.57997059358864,32.66323780399207]}"
2_87_0,0.2237,0.1601,0.0737,0.0937,0.1042,0.1397,0.2036,0.2627,0.2424,0.39873055,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.52903611697907,32.692702545311185]}"
2_88_0,0.2725,0.1624,0.0633,0.0976,0.0789,0.1479,0.2526,0.345,0.3637,0.6434704,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.51268677880809,32.705548453874094]}"
2_89_0,0.2237,0.1292,0.0568,0.086,0.0708,0.1304,0.2458,0.3286,0.3641,0.6744079,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.53846842746232,32.71111800863564]}"
2_90_0,0.213,0.1293,0.0533,0.0803,0.0607,0.1193,0.2549,0.3736,0.4103,0.7422505,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.54251084624086,32.740403086897935]}"
2_91_0,0.2215,0.1587,0.0608,0.0902,0.0742,0.1323,0.235,0.3259,0.3296,0.63249135,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.53523449243949,32.75163202794943]}"
2_92_0,0.2843,0.2045,0.0904,0.1256,0.1472,0.1763,0.2565,0.2763,0.312,0.35888502,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.52732931793923,32.77741367660366]}"
2_93_0,0.2914,0.1975,0.069,0.0998,0.1302,0.1543,0.2505,0.3051,0.3205,0.42223206,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.46938798211353,32.776156035205894]}"
2_94_0,0.326,0.2742,0.0946,0.1298,0.161,0.2029,0.2533,0.277,0.294,0.2923077,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.48133557539232,32.80472246124089]}"
2_95_0,0.3633,0.2877,0.1013,0.1456,0.1838,0.2227,0.2767,0.2953,0.2972,0.23575884,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.50397312055213,32.8017580208033]}"
2_96_0,0.2636,0.1631,0.0762,0.1021,0.1064,0.1426,0.297,0.3219,0.3436,0.5271111,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.51610037688775,32.82035314718457]}"
2_97_0,0.22485,0.1477,0.0605,0.08105,0.0828,0.12105,0.24585,0.30505,0.3201,0.5889799,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.28909610459074,32.772113616427355]}"
2_98_0,0.2455,0.1815,0.0743,0.0985,0.1074,0.1314,0.1844,0.2076,0.2086,0.32025316,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.2481329276349,32.77534755145018]}"
2_99_0,0.2271,0.1227,0.0499,0.0763,0.0807,0.1322,0.2464,0.3386,0.3672,0.6396517,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[113.13036836816867,32.63655784005372]}"
